# experiment-runner プロファイリングサマリー\n\n## 1. 累積時間順（上位100件）\n\n関数が直接・間接的に消費した総時間。ボトルネック特定に最適。\n\n```\nMon Dec 22 00:48:04 2025    profile.prof

         5830954 function calls (5671376 primitive calls) in 3.643 seconds

   Ordered by: cumulative time
   List reduced from 9571 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                       3    0.000    0.000  _header_value_parser.py:1(<module>)
                                                                       1    0.000    0.000  _helper.py:1(<module>)
                                                                       1    0.000    0.000  _helpers.py:1(<module>)
                                                                       1    0.000    0.000  _histograms_impl.py:1(<module>)
                                                                       1    0.000    0.000  _impl.py:1(<module>)
                                                                       1    0.000    0.000  _import_utils.py:9(import_cached_base_model)
                                                                       2    0.000    0.000  _importlib_metadata.py:1(<module>)
                                                                       2    0.000    0.000  _index_tricks_impl.py:1(<module>)
                                                                       2    0.000    0.000  _info.py:1(<module>)
                                                                       1    0.000    0.000  _instantiate2.py:1(<module>)
                                                                       1    0.000    0.000  _internal.py:1(<module>)
                                                                       1    0.000    0.000  _io.py:1(<module>)
                                                                       1    0.000    0.000  _iotools.py:1(<module>)
                                                                       1    0.000    0.000  _itertools.py:1(<module>)
                                                                       5    0.000    0.000  _json.py:1(<module>)
                                                                       3    0.000    0.000  _known_annotated_metadata.py:1(<module>)
                                                                       1    0.000    0.000  _lazy.py:1(<module>)
                                                                       1    0.000    0.000  _legacy.py:1(<module>)
                                                                       1    0.000    0.001  _lil.py:1(<module>)
                                                                      13    0.000    0.000  _linalg.py:1(<module>)
                                                                       1    0.000    0.000  _logsumexp.py:1(<module>)
                                                                       1    0.000    0.000  _make.py:1(<module>)
                                                                       2    0.000    0.000  _matfuncs.py:1(<module>)
                                                                       3    0.000    0.000  _methods.py:1(<module>)
                                                                       1    0.000    0.000  _misc.py:1(<module>)
                                                                       5    0.000    0.000  _mixins.py:1(<module>)
                                                                       1    0.000    0.000  _mock_val_ser.py:1(<module>)
                                                                       2    0.000    0.000  _model_construction.py:1(<module>)
                                                                       2    0.000    0.000  _nanfunctions_impl.py:1(<module>)
                                                                       1    0.000    0.000  _nbit_base.py:1(<module>)
                                                                       1    0.000    0.000  _next_gen.py:1(<module>)
                                                                       2    0.000    0.000  _normalize.py:1(<module>)
                                                                       3    0.000    0.002  _npyio_impl.py:1(<module>)
                                                                       1    0.000    0.000  _odswriter.py:1(<module>)
                                                                       1    0.000    0.000  _optional.py:1(<module>)
                                                                       5    0.000    0.000  _orthogonal.py:1(<module>)
                                                                       3    0.000    0.000  _parser.py:1(<module>)
                                                                       2    0.000    0.000  _pocketfft.py:1(<module>)
                                                                       2    0.000    0.001  _policybase.py:1(<module>)
                                                                       1    0.000    0.000  _polybase.py:1(<module>)
                                                                       3    0.000    0.000  _polynomial_impl.py:1(<module>)
                                                                       1    0.000    0.000  _procrustes.py:1(<module>)
                                                                       3    0.000    0.000  _project_spec.py:1(<module>)
                                                                       1    0.000    0.000  _providers.py:1(<module>)
                                                                       1    0.000    0.000  _ragged_array.py:1(<module>)
                                                                       1    0.000    0.000  _ranges.py:1(<module>)
                                                                       2    0.000    0.001  _repr.py:1(<module>)
                                                                       1    0.000    0.000  _rotation_groups.py:1(<module>)
                                                                       1    0.000    0.000  _rotation_spline.py:1(<module>)
                                                                       1    0.000    0.000  _schema_generation_shared.py:1(<module>)
                                                                       1    0.000    0.000  _schema_validator.py:1(<module>)
                                                                     202    0.000    0.000  _schema_validator.py:22(create_schema_validator)
                                                                       1    0.000    0.000  _shape_base_impl.py:1(<module>)
                                                                       1    0.000    0.000  _signature.py:1(<module>)
                                                                       1    0.000    0.000  _sketches.py:1(<module>)
                                                                       1    0.000    0.000  _solvers.py:1(<module>)
                                                                       1    0.000    0.000  _spfun_stats.py:1(<module>)
                                                                       2    0.000    0.000  _spherical_voronoi.py:1(<module>)
                                                                       3    0.000    0.000  _strptime.py:1(<module>)
                                                                       1    0.000    0.000  _support_alternative_backends.py:1(<module>)
                                                                       3    0.000    0.000  _table_schema.py:1(<module>)
                                                                       1    0.000    0.000  _twodim_base_impl.py:1(<module>)
                                                                       2    0.000    0.000  _type_check_impl.py:1(<module>)
                                                                       1    0.000    0.000  _typing_extra.py:1(<module>)
                                                                       1    0.000    0.000  _ufunc.py:1(<module>)
                                                                       1    0.000    0.000  _ufunc_config.py:1(<module>)
                                                                       1    0.000    0.000  _unity_catalog_oss_utils.py:1(<module>)
                                                                       1    0.000    0.000  _unity_catalog_utils.py:1(<module>)
                                                                       3    0.000    0.000  _util.py:1(<module>)
                                                                       2    0.000    0.000  _utils.py:1(<module>)
                                                                    6284    0.002    0.003  _utils.py:508(_is_missing_value)
                                                                    4136    0.001    0.002  _utils.py:521(_is_none)
                                                                    5872    0.002    0.003  _utils.py:567(_is_interpolation)
                                                                     770    0.000    0.000  _utils.py:735(_valid_dict_key_annotation_type)
                                                                      62    0.000    0.000  _utils.py:767(get_type_hint)
                                                                      66    0.000    0.000  _utils.py:947(_ensure_container)
                                                                       2    0.000    0.000  _utils_impl.py:1(<module>)
                                                                       1    0.000    0.000  _validators.py:1(<module>)
                                                                       1    0.000    0.000  _warnings.py:1(<module>)
                                                                       3    0.000    0.000  abc.py:1(<module>)
                                                                       4    0.000    0.000  abstract_store.py:1(<module>)
                                                                       3    0.000    0.000  accessor.py:1(<module>)
                                                                       1    0.000    0.000  accessors.py:1(<module>)
                                                                       2    0.000    0.000  adapters.py:1(<module>)
                                                                       2    0.000    0.000  algorithms.py:1(<module>)
                                                                       2    0.000    0.000  aliases.py:1(<module>)
                                                                       1    0.000    0.000  align.py:1(<module>)
                                                                       1    0.000    0.000  aligned_indent.py:1(<module>)
                                                                       1    0.000    0.000  annotated_handlers.py:1(<module>)
                                                                       1    0.000    0.002  api.py:1(<module>)
                                                                       3    0.000    0.000  api_implementation.py:1(<module>)
                                                                       4    0.000    0.000  apply.py:1(<module>)
                                                                       9    0.000    0.000  array.py:1(<module>)
                                                                       3    0.000    0.000  array_manager.py:1(<module>)
                                                                       5    0.000    0.001  array_ops.py:1(<module>)
                                                                       2    0.000    0.000  arraylike.py:1(<module>)
                                                                       1    0.000    0.000  arrayprint.py:1(<module>)
                                                                       2    0.000    0.000  arrow_parser_wrapper.py:1(<module>)
                                                                       1    0.000    0.000  artifact_repo.py:1(<module>)
                                                                       3    0.000    0.000  asserters.py:1(<module>)
                                                                       7    0.000    0.002  assessments_pb2.py:1(<module>)
                                                                       2    0.000    0.000  astype.py:1(<module>)
                                                                       1    0.000    0.000  async_artifacts_logging_queue.py:1(<module>)
                                                                       1    0.000    0.000  async_logging_queue.py:1(<module>)
                                                                       1    0.000    0.000  auxfuncs.py:1(<module>)
                                                                       1    0.000    0.000  azure_blob_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  azure_data_lake_artifact_repo.py:1(<module>)
                                                                       2    0.000    0.000  base.py:1(<module>)
                                                                      20    0.000    0.000  base.py:681(_evaluate_custom_resolver)
                                                                      12    0.000    0.004  base_events.py:1(<module>)
                                                                       1    0.000    0.000  base_futures.py:1(<module>)
                                                                       8    0.000    0.000  base_parser.py:1(<module>)
                                                                       2    0.000    0.000  base_subprocess.py:1(<module>)
                                                                       2    0.000    0.000  base_tasks.py:1(<module>)
                                                                     239    0.000    0.000  basecontainer.py:217(_to_content)
                                                                     112    0.000    0.000  basecontainer.py:306(_map_merge)
                                                                     241    0.000    0.000  basecontainer.py:821(_deep_update_type_hint)
                                                                      12    0.000    0.000  basecontainer.py:870(_shallow_validate_type_hint)
                                                                       1    0.000    0.000  basic_launcher.py:1(<module>)
                                                                       2    0.000    0.000  basic_sweeper.py:1(<module>)
                                                                       3    0.000    0.002  blas.py:1(<module>)
                                                                       1    0.000    0.000  blob.py:1(<module>)
                                                                       7    0.000    0.000  blocks.py:1(<module>)
                                                                       3    0.000    0.000  boolean.py:1(<module>)
                                                                       5    0.000    0.000  builder.py:1(<module>)
                                                                      11    0.000    0.000  builder.py:100(BuildServices)
                                                                       1    0.000    0.000  builtin.py:1(<module>)
                                                                       3    0.000    0.000  builtin_scorers.py:1(<module>)
                                                                       3    0.000    0.000  c_parser_wrapper.py:1(<module>)
                                                                       1    0.000    0.000  callbacks.py:1(<module>)
                                                                       2    0.000    0.001  capi_maps.py:1(<module>)
                                                                       1    0.000    0.000  case.py:1(<module>)
                                                                       4    0.000    0.000  cast.py:1(<module>)
                                                                       5    0.000    0.000  categorical.py:1(<module>)
                                                                       1    0.000    0.000  category.py:1(<module>)
                                                                       1    0.000    0.000  cb_rules.py:1(<module>)
                                                                       1    0.000    0.000  cd.py:1(<module>)
                                                                       1    0.000    0.000  certs.py:1(<module>)
                                                                       1    0.000    0.000  cfuncs.py:1(<module>)
                                                                       1    0.000    0.000  charset.py:1(<module>)
                                                                       1    0.000    0.000  chebyshev.py:1(<module>)
                                                                       1    0.000    0.000  cli.py:1(<module>)
                                                                       1    0.000    0.000  client.py:1(<module>)
                                                                       2    0.000    0.000  clipboards.py:1(<module>)
                                                                       2    0.000    0.000  cloud_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  cloudpickle.py:1(<module>)
                                                                       3    0.000    0.000  commit.py:1(<module>)
                                                                       1    0.000    0.000  common.py:1(<module>)
                                                                       4    0.000    0.000  common_pb2.py:1(<module>)
                                                                       2    0.000    0.000  common_rules.py:1(<module>)
                                                                       1    0.000    0.000  compat.py:1(<module>)
                                                                       1    0.000    0.000  completion_plugin.py:1(<module>)
                                                                       2    0.000    0.000  compose.py:1(<module>)
                                                                       3    0.000    0.003  compute.py:1(<module>)
                                                                       1    0.000    0.000  concat.py:1(<module>)
                                                                       1    0.000    0.000  conda.py:1(<module>)
                                                                       1    0.000    0.000  config.py:1(<module>)
                                                                       1    0.000    0.000  config_loader.py:1(<module>)
                                                                       2    0.000    0.000  config_loader_impl.py:1(<module>)
                                                                       2    0.000    0.000  config_loader_impl.py:233(_load_configuration_impl)
                                                                       2    0.000    0.000  config_repository.py:1(<module>)
                                                                       2    0.000    0.000  config_source.py:1(<module>)
                                                                       1    0.000    0.000  config_store.py:1(<module>)
                                                                       1    0.000    0.000  configparser.py:1(<module>)
                                                                       2    0.000    0.000  connection.py:1(<module>)
                                                                       2    0.000    0.000  constant.py:1(<module>)
                                                                       6    0.000    0.000  construction.py:1(<module>)
                                                                       1    0.000    0.000  constructive.py:1(<module>)
                                                                       1    0.000    0.000  contentmanager.py:1(<module>)
                                                                       2    0.000    0.000  context.py:1(<module>)
                                                                       4    0.000    0.000  contexts.py:1(<module>)
                                                                       1    0.000    0.000  coordinates.py:1(<module>)
                                                                       1    0.000    0.000  core.py:1(<module>)
                                                                       2    0.000    0.000  core_schema.py:1(<module>)
                                                                       1    0.000    0.000  cpp_message.py:1(<module>)
                                                                       1    0.000    0.001  crackfortran.py:1(<module>)
                                                                       1    0.000    0.000  creation.py:1(<module>)
                                                                       1    0.000    0.000  custom_prompt_judge.py:1(<module>)
                                                                       3    0.000    0.000  databricks.py:1(<module>)
                                                                       2    0.000    0.000  databricks_artifact_repo.py:1(<module>)
                                                                       6    0.000    0.000  databricks_artifacts_pb2.py:1(<module>)
                                                                       1    0.000    0.000  databricks_cluster_context.py:1(<module>)
                                                                       1    0.000    0.000  databricks_command_context.py:1(<module>)
                                                                       6    0.000    0.000  databricks_filesystem_service_pb2.py:1(<module>)
                                                                       2    0.000    0.000  databricks_job_context.py:1(<module>)
                                                                       5    0.000    0.000  databricks_managed_catalog_messages_pb2.py:1(<module>)
                                                                       7    0.000    0.000  databricks_managed_catalog_service_pb2.py:1(<module>)
                                                                       1    0.000    0.000  databricks_models_artifact_repo.py:1(<module>)
                                                                       2    0.000    0.000  databricks_notebook_context.py:1(<module>)
                                                                       2    0.000    0.000  databricks_notebook_experiment_provider.py:1(<module>)
                                                                       6    0.000    0.001  databricks_pb2.py:1(<module>)
                                                                       1    0.000    0.000  databricks_repo_context.py:1(<module>)
                                                                       1    0.000    0.000  databricks_request_header_provider.py:1(<module>)
                                                                       4    0.000    0.000  databricks_rest_store.py:1(<module>)
                                                                       2    0.000    0.000  databricks_sdk_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  databricks_sdk_models_artifact_repo.py:1(<module>)
                                                                      11    0.000    0.000  databricks_tracing_pb2.py:1(<module>)
                                                                       4    0.000    0.000  databricks_tracing_utils.py:1(<module>)
                                                                       1    0.000    0.000  databricks_tracking_artifact_repo.py:1(<module>)
                                                                       6    0.000    0.000  databricks_uc_registry_messages_pb2.py:1(<module>)
                                                                       7    0.000    0.000  databricks_uc_registry_service_pb2.py:1(<module>)
                                                                       2    0.000    0.000  dataclasses.py:1(<module>)
                                                                       1    0.000    0.000  dataset.py:1(<module>)
                                                                       4    0.000    0.000  datasets_pb2.py:1(<module>)
                                                                       1    0.000    0.000  dates.py:1(<module>)
                                                                       6    0.000    0.000  datetimelike.py:1(<module>)
                                                                       1    0.000    0.000  datetimelike_accumulations.py:1(<module>)
                                                                       6    0.000    0.000  datetimes.py:1(<module>)
                                                                       1    0.000    0.000  db.py:1(<module>)
                                                                       2    0.000    0.000  dbfs_artifact_repo.py:1(<module>)
                                                                       4    0.000    0.001  decoder.py:1(<module>)
                                                                       1    0.000    0.000  decorators.py:1(<module>)
                                                                       1    0.000    0.000  default_context.py:1(<module>)
                                                                       2    0.000    0.000  default_element.py:1(<module>)
                                                                       1    0.000    0.000  default_request_header_provider.py:1(<module>)
                                                                       2    0.000    0.000  defaults_list.py:1(<module>)
                                                                       6    0.000    0.000  defchararray.py:1(<module>)
                                                                       2    0.000    0.000  defmatrix.py:1(<module>)
                                                                       1    0.000    0.000  deprecated.py:1(<module>)
                                                                       1    0.000    0.000  deprecation.py:1(<module>)
                                                                       1    0.000    0.000  describe.py:1(<module>)
                                                                       1    0.000    0.001  descriptor.py:1(<module>)
                                                                       5    0.000    0.000  descriptor_pb2.py:1(<module>)
                                                                       5    0.000    0.005  descriptor_pool.py:1(<module>)
                                                                       1    0.000    0.000  dict.py:1(<module>)
                                                                    1688    0.001    0.001  dictconfig.py:168(_validate_set)
                                                                     100    0.000    0.000  dictconfig.py:209(_validate_merge)
                                                                     770    0.000    0.001  dictconfig.py:649(_set_value_impl)
                                                                       1    0.000    0.000  difflib.py:1(<module>)
                                                                       1    0.000    0.000  display.py:1(<module>)
                                                                       1    0.000    0.000  display_utils.py:1(<module>)
                                                                       4    0.000    0.004  distance.py:1(<module>)
                                                                       1    0.000    0.000  docscrape.py:1(<module>)
                                                                       5    0.000    0.001  dtypes.py:1(<module>)
                                                                      25    0.000    0.000  dtypes.py:30(_add_dtype_helper)
                                                                       5    0.000    0.000  duration_pb2.py:1(<module>)
                                                                     200    0.000    0.000  dynamics.py:91(create_vehicle_polygon)
                                                                       5    0.000    0.000  empty_pb2.py:1(<module>)
                                                                       1    0.000    0.000  encoder.py:1(<module>)
                                                                       3    0.000    0.000  encoding.py:1(<module>)
                                                                       2    0.000    0.000  engines.py:1(<module>)
                                                                       1    0.000    0.000  env_pack.py:1(<module>)
                                                                       2    0.000    0.000  environment.py:1(<module>)
                                                                       1    0.000    0.001  errors.py:1(<module>)
                                                                       2    0.000    0.023  evaluation_dataset.py:1(<module>)
                                                                       4    0.000    0.000  evaluation_postprocessor.py:1(<module>)
                                                                       4    0.000    0.000  evaluation_runner.py:1(<module>)
                                                                       1    0.000    0.000  events.py:1(<module>)
                                                                       2    0.000    0.000  ewm.py:1(<module>)
                                                                       2    0.000    0.000  expr.py:1(<module>)
                                                                       2    0.000    0.000  expressions.py:1(<module>)
                                                                       1    0.000    0.000  extension_dict.py:1(<module>)
                                                                       3    0.000    0.000  extras.py:1(<module>)
                                                                       2    0.000    0.026  f2py2e.py:1(<module>)
                                                                       1    0.000    0.000  f90mod_rules.py:1(<module>)
                                                                       1    0.000    0.000  factory.py:1(<module>)
                                                                       2    0.000    0.000  feather_format.py:1(<module>)
                                                                       2    0.000    0.000  feedparser.py:1(<module>)
                                                                       3    0.000    0.000  fft.py:1(<module>)
                                                                       5    0.000    0.000  field_mask_pb2.py:1(<module>)
                                                                       4    0.000    0.005  fields.py:1(<module>)
                                                                       1    0.000    0.000  file_config_source.py:1(<module>)
                                                                       2    0.000    0.000  file_store.py:1(<module>)
                                                                       4    0.000    0.001  file_utils.py:1(<module>)
                                                                       3    0.000    0.001  filter_stack.py:1(<module>)
                                                                       5    0.000    0.000  fluent.py:1(<module>)
                                                                       4    0.000    0.000  format.py:1(<module>)
                                                                       1    0.000    0.000  format_helpers.py:1(<module>)
                                                                       1    0.000    0.000  formatter.py:1(<module>)
                                                                      14    0.000    0.000  frame.py:1(<module>)
                                                                       2    0.000    0.000  frequencies.py:1(<module>)
                                                                       2    0.000    0.000  from_dataframe.py:1(<module>)
                                                                       5    0.000    0.007  fromnumeric.py:1(<module>)
                                                                       2    0.000    0.000  fun.py:1(<module>)
                                                                       3    0.000    0.000  func.py:1(<module>)
                                                                       2    0.000    0.000  function.py:1(<module>)
                                                                       2    0.000    0.000  function_base.py:1(<module>)
                                                                       2    0.000    0.000  functional_validators.py:1(<module>)
                                                                       4    0.000    0.000  futures.py:1(<module>)
                                                                       1    0.000    0.000  gcs_artifact_repo.py:1(<module>)
                                                                      11    0.000    0.011  generic.py:1(<module>)
                                                                       3    0.000    0.000  getlimits.py:1(<module>)
                                                                       1    0.000    0.000  git_utils.py:29(get_git_commit)
                                                                       1    0.000    0.000  grammar_parser.py:1(<module>)
                                                                       1    0.000    0.000  grammar_visitor.py:1(<module>)
                                                                       8    0.000    0.000  groupby.py:1(<module>)
                                                                       7    0.000    0.000  grouper.py:1(<module>)
                                                                       2    0.000    0.000  grouping.py:1(<module>)
                                                                       1    0.000    0.000  hdfs_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  header.py:1(<module>)
                                                                       3    0.000    0.002  headerregistry.py:1(<module>)
                                                                       1    0.000    0.000  hermite.py:1(<module>)
                                                                       1    0.000    0.000  hermite_e.py:1(<module>)
                                                                       6    0.000    0.000  html.py:1(<module>)
                                                                       2    0.000    0.000  http_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  huggingface_dataset.py:1(<module>)
                                                                       2    0.000    0.000  hydra.py:1(<module>)
                                                                       2    0.000    0.000  hydra_config.py:1(<module>)
                                                                       1    0.000    0.000  id_generator.py:1(<module>)
                                                                       2    0.000    0.000  importlib_resources_config_source.py:1(<module>)
                                                                       5    0.000    0.000  indexing.py:1(<module>)
                                                                       3    0.000    0.000  inference.py:1(<module>)
                                                                       2    0.000    0.000  info.py:1(<module>)
                                                                       1    0.000    0.000  initialize.py:1(<module>)
                                                                       2    0.000    0.000  instrumentation.py:1(<module>)
                                                                       4    0.000    0.000  interval.py:1(<module>)
                                                                       1    0.000    0.001  introspection.py:1(<module>)
                                                                       1    0.000    0.000  io.py:1(<module>)
                                                                       1    0.000    0.000  isoparser.py:1(<module>)
                                                                       5    0.000    0.015  json_format.py:1(<module>)
                                                                       4    0.000    0.001  json_schema.py:1(<module>)
                                                                       1    0.000    0.000  keywords.py:1(<module>)
                                                                       1    0.000    0.000  labeling.py:1(<module>)
                                                                       1    0.000    0.000  laguerre.py:1(<module>)
                                                                       1    0.000    0.000  lanelet2_parser.py:1(<module>)
                                                                       4    0.000    0.001  lapack.py:1(<module>)
                                                                       1    0.000    0.000  launcher.py:1(<module>)
                                                                       1    0.000    0.000  legendre.py:1(<module>)
                                                                       1    0.000    0.000  lexer.py:1(<module>)
                                                                       2    0.000    0.001  linalg.py:1(<module>)
                                                                       1    0.000    0.000  linear.py:1(<module>)
                                                                      88    0.000    0.000  listconfig.py:90(_validate_set)
                                                                     179    0.000    0.000  listconfig.py:620(_set_value_impl)
                                                                       2    0.000    0.000  loader.py:1(<module>)
                                                                       3    0.000    0.000  local.py:1(<module>)
                                                                       2    0.000    0.000  locks.py:1(<module>)
                                                                       1    0.000    0.000  log.py:1(<module>)
                                                                       1    0.000    0.000  logged_model_parameter.py:1(<module>)
                                                                       1    0.000    0.000  logged_model_status.py:1(<module>)
                                                                       1    0.000    0.000  logged_model_tag.py:1(<module>)
                                                                       1    0.000    0.000  logger_node.py:1(<module>)
                                                                       1    0.000    0.000  logging_and_warnings.py:1(<module>)
                                                                       1    0.000    0.000  main.py:1(<module>)
                                                                       1    0.000    0.000  make_judge.py:1(<module>)
                                                                       6    0.000    0.000  managers.py:1(<module>)
                                                                       1    0.000    0.000  map.py:1(<module>)
                                                                       1    0.000    0.000  mask_ops.py:1(<module>)
                                                                       9    0.000    0.001  masked.py:1(<module>)
                                                                       1    0.000    0.000  masked_reductions.py:1(<module>)
                                                                       1    0.000    0.000  mcap_logger.py:1(<module>)
                                                                       1    0.000    0.000  measurement.py:1(<module>)
                                                                       1    0.000    0.000  memmap.py:1(<module>)
                                                                       4    0.000    0.000  merge.py:1(<module>)
                                                                       3    0.000    0.003  message.py:1(<module>)
                                                                       4    0.000    0.006  message_factory.py:1(<module>)
                                                                       1    0.000    0.000  meta_dataset.py:1(<module>)
                                                                       2    0.000    0.000  metrics.py:1(<module>)
                                                                       1    0.000    0.000  missing.py:1(<module>)
                                                                       1    0.000    0.000  mixins.py:1(<module>)
                                                                       1    0.000    0.000  mixins.py:59(NDArrayOperatorsMixin)
                                                                       6    0.000    0.000  mlflow_artifacts_pb2.py:1(<module>)
                                                                       1    0.000    0.000  mlflow_logger.py:1(<module>)
                                                                       2    0.000    0.000  model.py:1(<module>)
                                                                       6    0.000    0.000  model_registry_pb2.py:1(<module>)
                                                                       1    0.000    0.000  model_version_search.py:1(<module>)
                                                                       2    0.000    0.000  models.py:1(<module>)
                                                                       5    0.000    0.000  multi.py:1(<module>)
                                                                       1    0.000    0.018  multiarray.py:1(<module>)
                                                                       1    0.000    0.000  multilinestring.py:1(<module>)
                                                                       1    0.000    0.000  multipoint.py:1(<module>)
                                                                       1    0.000    0.000  multipolygon.py:1(<module>)
                                                                       2    0.000    0.000  nanops.py:1(<module>)
                                                                       1    0.000    0.000  node.py:1(<module>)
                                                                       1    0.000    0.000  node_factory.py:1(<module>)
                                                                    1662    0.001    0.001  nodes.py:24(__init__)
                                                                      50    0.000    0.000  nodes.py:186(_validate_and_convert_impl)
                                                                       1    0.000    0.000  numba_.py:1(<module>)
                                                                       2    0.000    0.000  numeric.py:1(<module>)
                                                                       2    0.000    0.000  numerictypes.py:1(<module>)
                                                                       4    0.000    0.000  numpy_.py:1(<module>)
                                                                       1    0.000    0.000  object_array.py:1(<module>)
                                                                       1    0.000    0.000  objects.py:1(<module>)
                                                                       1    0.000    0.038  obstacle.py:1(<module>)
                                                                    1550    0.001    0.001  obstacle.py:84(get_obstacle_state)
                                                                    1050    0.001    0.001  obstacle.py:215(get_obstacle_polygon)
